Event	ID	Name			Wwise Object Path	Notes
	113756532	Play_Power_house			\Interactables\INThug\Play_Power_house	
	235917819	Metal_Lever			\Interactables\INThug\Metal_Lever	
	357408841	Play_Sledgehammer_Pickup			\Interactables\INThug\Play_Sledgehammer_Pickup	
	424593333	Play_AB_Start_Fire			\Interactables\INOldLady\Play_AB_Start_Fire	
	431971085	Play_KeyPad_Error			\Interactables\INGlobal\KeyPad\Play_KeyPad_Error	
	754001494	Play_AB_Fire			\Interactables\INOldLady\Play_AB_Fire	
	936061481	Play_ShelvsSliding			\Interactables\INHub\Play_ShelvsSliding	
	956167245	Play_Drawer			\Interactables\INGlobal\Play_Drawer	
	1118103267	Play_DoorWoodClose			\Interactables\INGlobal\Doors\Play_DoorWoodClose	
	1172755365	Play_DoorMetalClose			\Interactables\INGlobal\Doors\Play_DoorMetalClose	
	1260757055	Play_Fuse_Box			\Interactables\INThug\Play_Fuse_Box	
	1301152502	Play_Pick_Up_Puzzle			\Interactables\INGlobal\Play_Pick_Up_Puzzle	
	1456827477	Play_Smal_Washing_Machine_Door_Hinch			\Interactables\INThug\Large washing machine\Play_Smal_Washing_Machine_Door_Hinch	
	1457025123	Play_PickUpPapper_Close			\Interactables\INOldLady\Play_PickUpPapper_Close	
	1899315439	PlayLarge_washing_machineEnd			\Interactables\INThug\Large washing machine\PlayLarge_washing_machineEnd	
	2014654242	Play_Sledgehammer_Breakwall			\Interactables\INThug\Play_Sledgehammer_Breakwall	
	2073058824	PlayLarge_washing_machine			\Interactables\INThug\Large washing machine\PlayLarge_washing_machine	
	2178888527	Play_Puzzle_Toy_Roll			\Interactables\INRunner\Play_Puzzle_Toy_Roll	
	2660246561	Play_KeyPad_Correct			\Interactables\INGlobal\KeyPad\Play_KeyPad_Correct	
	2687790037	Play_DoorWoodOpen			\Interactables\INGlobal\Doors\Play_DoorWoodOpen	
	2830557549	Play_SwitchButtons			\Interactables\INGlobal\Play_SwitchButtons	
	2929248152	PlayLarge_washing_machineDoor			\Interactables\INThug\Large washing machine\PlayLarge_washing_machineDoor	
	2932074671	Play_DoorMetalOpen			\Interactables\INGlobal\Doors\Play_DoorMetalOpen	
	3050945240	New_Event			\Interactables\INGlobal\New_Event	
	3114179205	Play_Coin			\Interactables\INGlobal\Play_Coin	
	3581348024	Play_Smal_Washing_Machine_Door			\Interactables\INThug\Large washing machine\Play_Smal_Washing_Machine_Door	
	3589188693	Play_PickUpPapper_Open			\Interactables\INOldLady\Play_PickUpPapper_Open	
	3748968909	Play_KeyPad_Button			\Interactables\INGlobal\KeyPad\Play_KeyPad_Button	
	3824929594	Play_DoorKnob			\Interactables\INGlobal\Doors\Play_DoorKnob	
	3865672063	Play_Moving_a_painting			\Interactables\INRunner\Play_Moving_a_painting	
	3874421453	Play_PickUpPapper_Read			\Interactables\INOldLady\Play_PickUpPapper_Read	
	3951709170	Play_Seesaw			\Interactables\INRunner\Play_Seesaw	
	4014453461	Play_ShelvsClicking			\Interactables\INHub\Play_ShelvsClicking	
	4070979672	Play_Clock			\Interactables\INOldLady\Play_Clock	
	4269214404	Play_DoorLocked			\Interactables\INGlobal\Doors\Play_DoorLocked	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	871788859	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Fireplace\AB_Fire_Crackle_3D\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	589598096	Pick_Up_Puzzle	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\OldLady\Pick_Up_Puzzle\Pick_Up_Puzzle_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Pick_Up_Puzzle\Pick_Up_Puzzle		5168
	600265671	Electric_Powerhouse	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Electric_Powerhouse_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Power_house3D\Electric_Powerhouse		58104
	619548363	SwitchButtons 1	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 1_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 1		2149
	620835725	SwitchButtons 4	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 4_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 4		2816
	622075419	DoorKnob (4)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorKnob\DoorKnob (4)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorKnob\DoorKnob (4)		7400
	635716665	WashingMachine_Hit_V9	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V9_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V9		4436
	643357370	WashingMachine_Hit_V4	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V4_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V4		7674
	646756820	Puzzle_Toy_Roll (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Puzzle_Toy_Roll\Puzzle_Toy_Roll (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Puzzle_Toy_Roll\Puzzle_Toy_Roll (3)		10114
	647741886	Puzzle_Toy_Roll (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Puzzle_Toy_Roll\Puzzle_Toy_Roll (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Puzzle_Toy_Roll\Puzzle_Toy_Roll (2)		9810
	648731874	KeyPad_Error	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\KeyPad\KeyPad_Error_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_InteractablesHeadLockt\KeyPad\KeyPad_Error		9105
	649998780	Seesaw_Squeak (9)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (9)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (9)		46802
	656839362	Drawer - Track 4	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 4_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 4		12736
	686862164	whasher Door3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door3_4FABF103.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room3D\Smal_Washing_Machine_Door\whasher Door3		34439
	689859656	WashingMachine_Hit_V6	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V6_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V6		6950
	693256133	Drawer - Track 9	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 9_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 9		14479
	693561549	Fire_Crackle_3_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Fire_Crackle_3_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Fireplace\AB_Fire_Crackle_3D\Fire_Crackles_3D\Fire_Crackle_3_3D		405
	711379512	Sledgehammer_Pickup	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Sledgehammer_Pickup\Sledgehammer_Pickup_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Sledgehammer_Pickup\Sledgehammer_Pickup		3701
	715212057	Metal_Lever2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Metal_Lever\Metal_Lever2_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Metal_Lever\Metal_Lever2		4953
	729990226	Puzzle_Toy_Roll (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Puzzle_Toy_Roll\Puzzle_Toy_Roll (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Puzzle_Toy_Roll\Puzzle_Toy_Roll (1)		10275
	736243371	Coin (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Coin\Coin (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Coin\Coin (5)		9202
	752403322	Drawer - Track 3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 3_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 3		11299
	754801247	Drawer - Track 10	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 10_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 10		15329
	758545831	WashingMachine_Hit_V2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V2_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V2		6103
	763968488	Seesaw_Squeak (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (7)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (7)		28538
	782403885	Hidden_Painting_Slide (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (6)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (6)		11076
	793873194	WashingMachine_Hit_V8	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V8_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V8		6602
	795660808	Door_Wood_Open	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorWood\Door_Wood_Open_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorWoodOpen\Door_Wood_Open		10048
	808941281	Fire_Crackle_2_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\Fire_Crackle_2_3D_3F75BDB9.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Fireplace\AB_Fire_Crackle_3D\Fire_Crackles_3D\Fire_Crackle_2_3D		397
	810355993	Sledgehammer_Break_Wall (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Sledgehammer_Breakwall\Sledgehammer_Break_Wall (2)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Sledgehammer_Breakwall\Sledgehammer_Break_Wall (2)		13807
	837272195	Hidden_Painting_Slide (1)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (1)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (1)		18415
	837750665	Drawer - Track 13	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 13_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 13		10271
	846880947	SwitchButtons 13	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\SwitchButtons\SwitchButtons 13_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\SwitchButtons\SwitchButtons 13		2117
	851408864	Door_Metal_Open	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorMetal\Door_Metal_Open_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorMetalOpen\Door_Metal_Open		7163
	854511259	Hidden_Painting_Slide (7)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (7)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (7)		20922
	878224585	Door_Locked - Track 4	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorLocked\Door_Locked - Track 4_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorLocked\Door_Locked - Track 4		5783
	887081129	AB_FireLoop_3D	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Ambience\3D\FireLoop_3D_9EDFC787.wem		\Actor-Mixer Hierarchy\Ambient WorkUnit\3DAmbient\AB_Indoors\AB_Fireplace\AB_FireLoop_3D		50915
	904375434	Sledgehammer_Pickup2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Sledgehammer_Pickup\Sledgehammer_Pickup2_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Sledgehammer_Pickup\Sledgehammer_Pickup2		3948
	904801719	Fuse_Item (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Fuse_Box\Fuse_Item (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Fuse_Box\Fuse_Item (3)		20429
	923417905	whasher Door5	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WasherDoor\whasher Door5_C6EEFF0F.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Washing_Maschine_Room3D\Smal_Washing_Machine_Door\whasher Door5		32583
	927392652	WashingMachine_Hit_V1	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Large_washing_machine\WashingMachine_Hit_V1_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INHub\MoveShelves\ShelvsClicking\WashingMachine_Hit_V1		6005
	951310081	DoorKnob (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorKnob\DoorKnob (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorKnob\DoorKnob (5)		4678
	971535121	Seesaw_Squeak (6)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (6)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (6)		15354
	973438950	Hidden_Painting_Slide (5)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (5)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (5)		13912
	990849716	Door_Locked - Track 3	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorLocked\Door_Locked - Track 3_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorLocked\Door_Locked - Track 3		5582
	1020617454	Seesaw_Squeak (2)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Seesaw\Seesaw_Squeak (2)_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Seesaw3d\Seesaw\Seesaw_Squeak (2)		7766
	1039474416	Drawer - Track 8	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\Drawer\Drawer - Track 8_1827270A.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\Drawer\Drawer - Track 8		10097
	1066064421	Metal_Lever	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Metal_Lever\Metal_Lever_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Metal_Lever\Metal_Lever		5523
	1067125518	Sledgehammer_Break_Wall (3)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Thug\Sledgehammer_Breakwall\Sledgehammer_Break_Wall (3)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INThug\Sledgehammer_Breakwall\Sledgehammer_Break_Wall (3)		12581
	1068175776	Hidden_Painting_Slide (10)	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Runner\Moving A Painting\Hidden_Painting_Slide (10)_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\INRunner\Moving a painting3d\Moving a painting\Hidden_Painting_Slide (10)		23558
	1072373072	Door_Locked - Track 2	C:\Git\ISD21ExaminationProjectWwice\SD21WwiseExamination\.cache\Windows\SFX\Interactables\Global\DoorLocked\Door_Locked - Track 2_3CADDE39.wem		\Actor-Mixer Hierarchy\Interactables\Global\Player_Interactables3d\DoorLocked\Door_Locked - Track 2		6771

